2016 1 365
"1",61
"2",32
"3",39
"4",28
"5",38
"6",42
"7",31
"8",40
"9",39
"10",31
"11",33
"12",29
"13",31
"14",21
"15",42
"16",41
"17",37
"18",32
"19",31
"20",28
"21",33
"22",33
"23",48
"24",25
"25",42
"26",32
"27",48
"28",34
"29",42
"30",55
"31",34
"32",30
"33",27
"34",26
"35",38
"36",39
"37",41
"38",53
"39",25
"40",32
"41",33
"42",37
"43",33
"44",36
"45",30
"46",28
"47",33
"48",31
"49",29
"50",35
"51",47
"52",48
"53",24
"54",44
"55",26
"56",21
"57",32
"58",38
"59",33
"60",27
"61",30
"62",34
"63",20
"64",28
"65",43
"66",37
"67",42
"68",38
"69",32
"70",41
"71",48
"72",31
"73",44
"74",41
"75",30
"76",30
"77",42
"78",41
"79",54
"80",38
"81",40
"82",30
"83",43
"84",43
"85",43
"86",44
"87",41
"88",32
"89",33
"90",31
"91",49
"92",34
"93",48
"94",32
"95",27
"96",30
"97",29
"98",26
"99",34
"100",33
"101",53
"102",37
"103",39
"104",32
"105",27
"106",39
"107",51
"108",67
"109",34
"110",42
"111",29
"112",21
"113",49
"114",44
"115",47
"116",40
"117",45
"118",41
"119",42
"120",34
"121",43
"122",29
"123",32
"124",34
"125",33
"126",29
"127",37
"128",51
"129",44
"130",34
"131",47
"132",39
"133",33
"134",36
"135",37
"136",50
"137",28
"138",32
"139",31
"140",40
"141",30
"142",24
"143",40
"144",32
"145",32
"146",42
"147",44
"148",36
"149",41
"150",37
"151",45
"152",43
"153",47
"154",34
"155",41
"156",43
"157",36
"158",43
"159",33
"160",43
"161",40
"162",38
"163",55
"164",91
"165",41
"166",39
"167",32
"168",34
"169",29
"170",57
"171",42
"172",41
"173",30
"174",31
"175",34
"176",58
"177",50
"178",57
"179",34
"180",55
"181",38
"182",36
"183",52
"184",57
"185",49
"186",53
"187",50
"188",40
"189",38
"190",32
"191",49
"192",41
"193",42
"194",27
"195",38
"196",40
"197",38
"198",53
"199",65
"200",43
"201",29
"202",50
"203",30
"204",33
"205",49
"206",50
"207",40
"208",44
"209",51
"210",51
"211",35
"212",58
"213",57
"214",37
"215",38
"216",35
"217",36
"218",44
"219",51
"220",59
"221",49
"222",41
"223",46
"224",29
"225",56
"226",53
"227",60
"228",38
"229",48
"230",30
"231",53
"232",39
"233",49
"234",69
"235",50
"236",40
"237",34
"238",34
"239",44
"240",65
"241",63
"242",34
"243",45
"244",37
"245",38
"246",40
"247",45
"248",60
"249",58
"250",37
"251",42
"252",38
"253",32
"254",41
"255",52
"256",44
"257",33
"258",52
"259",37
"260",41
"261",54
"262",46
"263",39
"264",28
"265",40
"266",19
"267",33
"268",13
-1,-1
"1",40.4422876632743
"2",40.4422876632743
"3",40.4422876632743
"4",40.4422876632743
"5",40.4422876632743
"6",40.4422876632743
"7",40.4422876632743
"8",40.4422876632743
"9",40.4422876632743
"10",40.4422876632743
"11",40.4422876632743
"12",40.4422876632743
"13",40.4422876632743
"14",40.4422876632743
"15",40.4422876632743
"16",40.4422876632743
"17",40.4422876632743
"18",40.4422876632743
"19",40.4422876632743
"20",40.4422876632743
"21",40.4422876632743
"22",40.4422876632743
"23",40.4422876632743
"24",40.4422876632743
"25",40.4422876632743
"26",40.4422876632743
"27",40.4422876632743
"28",40.4422876632743
"29",40.4422876632743
"30",40.4422876632743
